0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\.npmrc
5 silly config load:file:C:\Users\vohuy\.npmrc
6 silly config load:file:C:\Users\vohuy\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\.npm-cache-tmp\_logs\2025-11-16T01_13_44_744Z-
10 verbose logfile D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\.npm-cache-tmp\_logs\2025-11-16T01_13_44_744Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @types/react@~19.1.10
16 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
17 http cache https://registry.npmjs.org/@types%2freact 282ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2520331 disposed:false
19 silly placeDep ROOT @types/react@19.1.17 REPLACE for: smartdrip-frontend@1.0.0 want: ~19.1.10
20 silly fetch manifest @types/react@^18
21 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
22 http cache https://registry.npmjs.org/@types%2freact 12ms (cache hit)
23 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2520331 disposed:false
24 silly placeDep node_modules/@types/react-test-renderer @types/react@18.3.26 OK for: @types/react-test-renderer@18.3.1 want: ^18
25 silly fetch manifest @types/prop-types@*
26 silly packumentCache full:https://registry.npmjs.org/@types%2fprop-types cache-miss
27 http cache https://registry.npmjs.org/@types%2fprop-types 13ms (cache hit)
28 silly packumentCache full:https://registry.npmjs.org/@types%2fprop-types set size:53942 disposed:false
29 silly placeDep ROOT @types/prop-types@15.7.15 OK for: @types/react@18.3.26 want: *
30 silly reify mark retired [
30 silly reify   'D:\\Giao_trinh_dai_hoc\\he_thong_nhung\\SmartDrip\\frontend\\node_modules\\@types\\react'
32 silly audit   'cli-cursor': [ '2.1.0' ],
32 silly audit   'cli-spinners': [ '2.9.2' ],
32 silly audit   'client-only': [ '0.0.1' ],
32 silly audit   cliui: [ '8.0.1' ],
32 silly audit   'emoji-regex': [ '8.0.0', '9.2.2' ],
32 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
32 silly audit   clone: [ '1.0.4' ],
32 silly audit   clsx: [ '2.1.1' ],
32 silly audit   co: [ '4.6.0' ],
32 silly audit   'collect-v8-coverage': [ '1.0.3' ],
32 silly audit   color: [ '4.2.3' ],
32 silly audit   'color-string': [ '1.9.1' ],
32 silly audit   'combined-stream': [ '1.0.8' ],
32 silly audit   commander: [ '7.2.0', '12.1.0', '4.1.1', '2.20.3' ],
32 silly audit   'comment-json': [ '4.4.1' ],
32 silly audit   compressible: [ '2.0.18' ],
32 silly audit   compression: [ '1.8.1' ],
32 silly audit   ms: [ '2.0.0', '2.1.3' ],
32 silly audit   negotiator: [ '0.6.4', '0.6.3' ],
32 silly audit   'concat-map': [ '0.0.1' ],
32 silly audit   connect: [ '3.7.0' ],
32 silly audit   'convert-source-map': [ '2.0.0' ],
32 silly audit   'core-js-compat': [ '3.46.0' ],
32 silly audit   'core-util-is': [ '1.0.3' ],
32 silly audit   'create-jest': [ '29.7.0' ],
32 silly audit   'cross-fetch': [ '3.2.0' ],
32 silly audit   'cross-spawn': [ '7.0.6' ],
32 silly audit   'crypto-random-string': [ '2.0.0' ],
32 silly audit   'css-in-js-utils': [ '3.1.0' ],
32 silly audit   'css-select': [ '5.2.2' ],
32 silly audit   'css-tree': [ '1.1.3' ],
32 silly audit   'source-map': [ '0.6.1', '0.5.7', '0.7.4', '0.5.6' ],
32 silly audit   'css-what': [ '6.2.2' ],
32 silly audit   cssesc: [ '3.0.0' ],
32 silly audit   cssom: [ '0.5.0', '0.3.8' ],
32 silly audit   cssstyle: [ '2.3.0' ],
32 silly audit   csstype: [ '3.2.1' ],
32 silly audit   'data-urls': [ '3.0.2' ],
32 silly audit   'decimal.js': [ '10.6.0' ],
32 silly audit   'decode-uri-component': [ '0.2.2' ],
32 silly audit   dedent: [ '1.7.0' ],
32 silly audit   'deep-extend': [ '0.6.0' ],
32 silly audit   deepmerge: [ '4.3.1' ],
32 silly audit   defaults: [ '1.0.4' ],
32 silly audit   'define-data-property': [ '1.1.4' ],
32 silly audit   'define-lazy-prop': [ '2.0.0' ],
32 silly audit   'delayed-stream': [ '1.0.0' ],
32 silly audit   depd: [ '2.0.0' ],
32 silly audit   dequal: [ '2.0.3' ],
32 silly audit   destroy: [ '1.2.0' ],
32 silly audit   'detect-libc': [ '2.1.2', '1.0.3' ],
32 silly audit   'detect-newline': [ '3.1.0' ],
32 silly audit   'detect-node-es': [ '1.1.0' ],
32 silly audit   didyoumean: [ '1.2.2' ],
32 silly audit   'diff-sequences': [ '29.6.3' ],
32 silly audit   dlv: [ '1.1.3' ],
32 silly audit   'dom-helpers': [ '5.2.1' ],
32 silly audit   'dom-serializer': [ '2.0.0' ],
32 silly audit   entities: [ '4.5.0', '6.0.1' ],
32 silly audit   domelementtype: [ '2.3.0' ],
32 silly audit   domexception: [ '4.0.0' ],
32 silly audit   domhandler: [ '5.0.3' ],
32 silly audit   domutils: [ '3.2.2' ],
32 silly audit   dotenv: [ '16.4.7' ],
32 silly audit   'dotenv-expand': [ '11.0.7' ],
32 silly audit   'dunder-proto': [ '1.0.1' ],
32 silly audit   eastasianwidth: [ '0.2.0' ],
32 silly audit   'ee-first': [ '1.1.1' ],
32 silly audit   'electron-to-chromium': [ '1.5.254' ],
32 silly audit   emittery: [ '0.13.1' ],
32 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
32 silly audit   'env-editor': [ '0.4.2' ],
32 silly audit   'error-ex': [ '1.3.4' ],
32 silly audit   'error-stack-parser': [ '2.1.4' ],
32 silly audit   'es-define-property': [ '1.0.1' ],
32 silly audit   'es-errors': [ '1.3.0' ],
32 silly audit   'es-object-atoms': [ '1.1.1' ],
32 silly audit   'es-set-tostringtag': [ '2.1.0' ],
32 silly audit   escalade: [ '3.2.0' ],
32 silly audit   'escape-html': [ '1.0.3' ],
32 silly audit   escodegen: [ '2.1.0' ],
32 silly audit   esprima: [ '4.0.1' ],
32 silly audit   estraverse: [ '5.3.0' ],
32 silly audit   esutils: [ '2.0.3' ],
32 silly audit   etag: [ '1.8.1' ],
32 silly audit   'event-target-shim': [ '5.0.1' ],
32 silly audit   'exec-async': [ '2.2.0' ],
32 silly audit   execa: [ '5.1.1' ],
32 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
32 silly audit   exit: [ '0.1.2' ],
32 silly audit   expect: [ '29.7.0' ],
32 silly audit   expo: [ '54.0.23' ],
32 silly audit   'expo-asset': [ '12.0.9' ],
32 silly audit   'expo-blur': [ '15.0.7' ],
32 silly audit   'expo-constants': [ '18.0.10' ],
32 silly audit   'expo-file-system': [ '19.0.17' ],
32 silly audit   'expo-font': [ '14.0.9' ],
32 silly audit   'expo-haptics': [ '15.0.7' ],
32 silly audit   'expo-image-loader': [ '6.0.0' ],
32 silly audit   'expo-image-picker': [ '17.0.8' ],
32 silly audit   'expo-keep-awake': [ '15.0.7' ],
32 silly audit   'expo-linking': [ '8.0.8' ],
32 silly audit   'expo-modules-autolinking': [ '3.0.21' ],
32 silly audit   'expo-modules-core': [ '3.0.25' ],
32 silly audit   'expo-router': [ '6.0.14' ],
32 silly audit   'expo-secure-store': [ '15.0.7' ],
32 silly audit   'expo-server': [ '1.0.4' ],
32 silly audit   'expo-splash-screen': [ '31.0.10' ],
32 silly audit   'expo-status-bar': [ '3.0.8' ],
32 silly audit   'expo-symbols': [ '1.0.7' ],
32 silly audit   'expo-system-ui': [ '6.0.8' ],
32 silly audit   'expo-web-browser': [ '15.0.9' ],
32 silly audit   'exponential-backoff': [ '3.1.3' ],
32 silly audit   'fast-deep-equal': [ '3.1.3' ],
32 silly audit   'fast-glob': [ '3.3.3' ],
32 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
32 silly audit   fastq: [ '1.19.1' ],
32 silly audit   'fb-watchman': [ '2.0.2' ],
32 silly audit   fbjs: [ '3.0.5' ],
32 silly audit   'fbjs-css-vars': [ '1.0.2' ],
32 silly audit   promise: [ '7.3.1', '8.3.0' ],
32 silly audit   'fill-range': [ '7.1.1' ],
32 silly audit   'filter-obj': [ '1.1.0' ],
32 silly audit   finalhandler: [ '1.1.2' ],
32 silly audit   'find-yarn-workspace-root': [ '2.0.0' ],
32 silly audit   'flow-enums-runtime': [ '0.0.6' ],
32 silly audit   'follow-redirects': [ '1.15.11' ],
32 silly audit   fontfaceobserver: [ '2.3.0' ],
32 silly audit   'foreground-child': [ '3.3.1' ],
32 silly audit   'form-data': [ '4.0.4' ],
32 silly audit   'freeport-async': [ '2.0.0' ],
32 silly audit   fresh: [ '0.5.2' ],
32 silly audit   'fs-extra': [ '9.1.0' ],
32 silly audit   'fs.realpath': [ '1.0.0' ],
32 silly audit   fsevents: [ '2.3.3' ],
32 silly audit   'function-bind': [ '1.1.2' ],
32 silly audit   gensync: [ '1.0.0-beta.2' ],
32 silly audit   'get-caller-file': [ '2.0.5' ],
32 silly audit   'get-intrinsic': [ '1.3.0' ],
32 silly audit   'get-nonce': [ '1.0.1' ],
32 silly audit   'get-package-type': [ '0.1.0' ],
32 silly audit   'get-proto': [ '1.0.1' ],
32 silly audit   'get-stream': [ '6.0.1' ],
32 silly audit   getenv: [ '2.0.0' ],
32 silly audit   'global-dirs': [ '0.1.1' ],
32 silly audit   gopd: [ '1.2.0' ],
32 silly audit   'graceful-fs': [ '4.2.11' ],
32 silly audit   'has-property-descriptors': [ '1.0.2' ],
32 silly audit   'has-symbols': [ '1.1.0' ],
32 silly audit   'has-tostringtag': [ '1.0.2' ],
32 silly audit   hasown: [ '2.0.2' ],
32 silly audit   'hermes-estree': [ '0.29.1', '0.32.0' ],
32 silly audit   'hermes-parser': [ '0.29.1', '0.32.0' ],
32 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
32 silly audit   'react-is': [ '16.13.1', '18.3.1', '19.2.0' ],
32 silly audit   'hosted-git-info': [ '7.0.2' ],
32 silly audit   'lru-cache': [ '10.4.3', '5.1.1' ],
32 silly audit   'html-encoding-sniffer': [ '3.0.0' ],
32 silly audit   'html-escaper': [ '2.0.2' ],
32 silly audit   'http-errors': [ '2.0.0' ],
32 silly audit   statuses: [ '2.0.1', '1.5.0' ],
32 silly audit   'http-proxy-agent': [ '5.0.0' ],
32 silly audit   'https-proxy-agent': [ '5.0.1', '7.0.6' ],
32 silly audit   'human-signals': [ '2.1.0' ],
32 silly audit   'hyphenate-style-name': [ '1.1.0' ],
32 silly audit   'iconv-lite': [ '0.6.3' ],
32 silly audit   ieee754: [ '1.2.1' ],
32 silly audit   ignore: [ '5.3.2' ],
32 silly audit   'image-size': [ '1.2.1' ],
32 silly audit   'import-local': [ '3.2.0' ],
32 silly audit   imurmurhash: [ '0.1.4' ],
32 silly audit   inflight: [ '1.0.6' ],
32 silly audit   inherits: [ '2.0.4' ],
32 silly audit   ini: [ '1.3.8' ],
32 silly audit   'inline-style-prefixer': [ '7.0.1' ],
32 silly audit   'intl-messageformat': [ '10.7.18' ],
32 silly audit   invariant: [ '2.2.4' ],
32 silly audit   'is-arrayish': [ '0.2.1', '0.3.4' ],
32 silly audit   'is-binary-path': [ '2.1.0' ],
32 silly audit   'is-core-module': [ '2.16.1' ],
32 silly audit   'is-docker': [ '2.2.1' ],
32 silly audit   'is-extglob': [ '2.1.1' ],
32 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
32 silly audit   'is-generator-fn': [ '2.1.0' ],
32 silly audit   'is-glob': [ '4.0.3' ],
32 silly audit   'is-number': [ '7.0.0' ],
32 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
32 silly audit   'is-stream': [ '2.0.1' ],
32 silly audit   'is-wsl': [ '2.2.0' ],
32 silly audit   isarray: [ '2.0.5' ],
32 silly audit   isexe: [ '2.0.0' ],
32 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
32 silly audit   'istanbul-lib-report': [ '3.0.1' ],
32 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
32 silly audit   'istanbul-reports': [ '3.2.0' ],
32 silly audit   jackspeak: [ '3.4.3' ],
32 silly audit   jest: [ '29.7.0' ],
32 silly audit   'jest-changed-files': [ '29.7.0' ],
32 silly audit   'jest-circus': [ '29.7.0' ],
32 silly audit   'jest-cli': [ '29.7.0' ],
32 silly audit   'jest-config': [ '29.7.0' ],
32 silly audit   'jest-diff': [ '29.7.0' ],
32 silly audit   'jest-docblock': [ '29.7.0' ],
32 silly audit   'jest-each': [ '29.7.0' ],
32 silly audit   'jest-environment-jsdom': [ '29.7.0' ],
32 silly audit   'jest-environment-node': [ '29.7.0' ],
32 silly audit   'jest-expo': [ '54.0.13' ],
32 silly audit   'react-test-renderer': [ '19.1.0', '18.3.1' ],
32 silly audit   scheduler: [ '0.26.0', '0.23.2' ],
32 silly audit   'jest-get-type': [ '29.6.3' ],
32 silly audit   'jest-haste-map': [ '29.7.0' ],
32 silly audit   'jest-leak-detector': [ '29.7.0' ],
32 silly audit   'jest-matcher-utils': [ '29.7.0' ],
32 silly audit   'jest-message-util': [ '29.7.0' ],
32 silly audit   'jest-mock': [ '29.7.0' ],
32 silly audit   'jest-pnp-resolver': [ '1.2.3' ],
32 silly audit   'jest-regex-util': [ '29.6.3' ],
32 silly audit   'jest-resolve': [ '29.7.0' ],
32 silly audit   'jest-resolve-dependencies': [ '29.7.0' ],
32 silly audit   'jest-runner': [ '29.7.0' ],
32 silly audit   'source-map-support': [ '0.5.13', '0.5.21' ],
32 silly audit   'jest-runtime': [ '29.7.0' ],
32 silly audit   'jest-snapshot': [ '29.7.0' ],
32 silly audit   'jest-util': [ '29.7.0' ],
32 silly audit   'jest-validate': [ '29.7.0' ],
32 silly audit   'jest-watch-select-projects': [ '2.0.0' ],
32 silly audit   'jest-watch-typeahead': [ '2.2.1' ],
32 silly audit   slash: [ '5.1.0', '2.0.0', '3.0.0' ],
32 silly audit   'string-length': [ '5.0.1', '4.0.2' ],
32 silly audit   'jest-watcher': [ '29.7.0' ],
32 silly audit   'jest-worker': [ '29.7.0' ],
32 silly audit   'jimp-compact': [ '0.16.1' ],
32 silly audit   jiti: [ '1.21.7' ],
32 silly audit   'js-tokens': [ '4.0.0' ],
32 silly audit   'jsc-safe-url': [ '0.2.4' ],
32 silly audit   jsdom: [ '20.0.3' ],
32 silly audit   jsesc: [ '3.1.0' ],
32 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
32 silly audit   'json-stable-stringify': [ '1.3.0' ],
32 silly audit   json5: [ '2.2.3' ],
32 silly audit   jsonfile: [ '6.2.0' ],
32 silly audit   jsonify: [ '0.0.1' ],
32 silly audit   'klaw-sync': [ '6.0.0' ],
32 silly audit   kleur: [ '3.0.3' ],
32 silly audit   'lan-network': [ '0.1.7' ],
32 silly audit   leven: [ '3.1.0' ],
32 silly audit   'lighthouse-logger': [ '1.4.2' ],
32 silly audit   lightningcss: [ '1.30.2', '1.27.0' ],
32 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
32 silly audit   'lightningcss-darwin-arm64': [ '1.30.2', '1.27.0' ],
32 silly audit   'lightningcss-darwin-x64': [ '1.30.2', '1.27.0' ],
32 silly audit   'lightningcss-freebsd-x64': [ '1.30.2', '1.27.0' ],
32 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2', '1.27.0' ],
32 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2', '1.27.0' ],
32 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2', '1.27.0' ],
32 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2', '1.27.0' ],
32 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2', '1.27.0' ],
32 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2', '1.27.0' ],
32 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2', '1.27.0' ],
32 silly audit   lilconfig: [ '3.1.3' ],
32 silly audit   'lines-and-columns': [ '1.2.4' ],
32 silly audit   lodash: [ '4.17.21' ],
32 silly audit   'lodash.debounce': [ '4.0.8' ],
32 silly audit   'lodash.throttle': [ '4.1.1' ],
32 silly audit   'log-symbols': [ '2.2.0' ],
32 silly audit   'loose-envify': [ '1.4.0' ],
32 silly audit   'lucide-react-native': [ '0.482.0' ],
32 silly audit   'make-dir': [ '4.0.0' ],
32 silly audit   makeerror: [ '1.0.12' ],
32 silly audit   marky: [ '1.3.0' ],
32 silly audit   'math-intrinsics': [ '1.1.0' ],
32 silly audit   'mdn-data': [ '2.0.14' ],
32 silly audit   'memoize-one': [ '5.2.1', '6.0.0' ],
32 silly audit   'merge-stream': [ '2.0.0' ],
32 silly audit   merge2: [ '1.4.1' ],
32 silly audit   metro: [ '0.83.2' ],
32 silly audit   'metro-babel-transformer': [ '0.83.2' ],
32 silly audit   'metro-cache': [ '0.83.2' ],
32 silly audit   'metro-cache-key': [ '0.83.2' ],
32 silly audit   'metro-config': [ '0.83.2' ],
32 silly audit   'metro-core': [ '0.83.2' ],
32 silly audit   'metro-file-map': [ '0.83.2' ],
32 silly audit   'metro-minify-terser': [ '0.83.2' ],
32 silly audit   'metro-resolver': [ '0.83.2' ],
32 silly audit   'metro-runtime': [ '0.83.2' ],
32 silly audit   'metro-source-map': [ '0.83.2' ],
32 silly audit   'metro-symbolicate': [ '0.83.2' ],
32 silly audit   'metro-transform-plugins': [ '0.83.2' ],
32 silly audit   'metro-transform-worker': [ '0.83.2' ],
32 silly audit   micromatch: [ '4.0.8' ],
32 silly audit   mime: [ '1.6.0' ],
32 silly audit   'mime-db': [ '1.54.0', '1.52.0' ],
32 silly audit   'mime-types': [ '2.1.35' ],
32 silly audit   'mimic-fn': [ '2.1.0', '1.2.0' ],
32 silly audit   minimist: [ '1.2.8' ],
32 silly audit   minipass: [ '7.1.2' ],
32 silly audit   minizlib: [ '3.1.0' ],
32 silly audit   mkdirp: [ '1.0.4' ],
32 silly audit   mz: [ '2.7.0' ],
32 silly audit   nanoid: [ '3.3.11' ],
32 silly audit   nativewind: [ '4.2.1' ],
32 silly audit   'natural-compare': [ '1.4.0' ],
32 silly audit   'neo-async': [ '2.6.2' ],
32 silly audit   'nested-error-stacks': [ '2.0.1' ],
32 silly audit   'node-fetch': [ '2.7.0' ],
32 silly audit   tr46: [ '0.0.3', '3.0.0' ],
32 silly audit   'webidl-conversions': [ '3.0.1', '7.0.0', '5.0.0' ],
32 silly audit   'whatwg-url': [ '5.0.0', '11.0.0' ],
32 silly audit   'node-forge': [ '1.3.1' ],
32 silly audit   'node-int64': [ '0.4.0' ],
32 silly audit   'node-releases': [ '2.0.27' ],
32 silly audit   'normalize-path': [ '3.0.0' ],
32 silly audit   'npm-package-arg': [ '11.0.3' ],
32 silly audit   'npm-run-path': [ '4.0.1' ],
32 silly audit   'nth-check': [ '2.1.1' ],
32 silly audit   nullthrows: [ '1.1.1' ],
32 silly audit   nwsapi: [ '2.2.22' ],
32 silly audit   ob1: [ '0.83.2' ],
32 silly audit   'object-assign': [ '4.1.1' ],
32 silly audit   'object-hash': [ '3.0.0' ],
32 silly audit   'object-keys': [ '1.1.1' ],
32 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
32 silly audit   'on-headers': [ '1.1.0' ],
32 silly audit   once: [ '1.4.0' ],
32 silly audit   onetime: [ '5.1.2', '2.0.1' ],
32 silly audit   ora: [ '3.4.0' ],
32 silly audit   'os-tmpdir': [ '1.0.2' ],
32 silly audit   'p-try': [ '2.2.0' ],
32 silly audit   'package-json-from-dist': [ '1.0.1' ],
32 silly audit   'parse-json': [ '5.2.0' ],
32 silly audit   'parse-png': [ '2.1.0' ],
32 silly audit   parse5: [ '7.3.0' ],
32 silly audit   parseurl: [ '1.3.3' ],
32 silly audit   'patch-package': [ '8.0.0' ],
32 silly audit   rimraf: [ '2.7.1', '3.0.2' ],
32 silly audit   'path-exists': [ '4.0.0' ],
32 silly audit   'path-is-absolute': [ '1.0.1' ],
32 silly audit   'path-key': [ '3.1.1' ],
32 silly audit   'path-parse': [ '1.0.7' ],
32 silly audit   'path-scurry': [ '1.11.1' ],
32 silly audit   picocolors: [ '1.1.1' ],
32 silly audit   pify: [ '2.3.0' ],
32 silly audit   pirates: [ '4.0.7' ],
32 silly audit   'pkg-dir': [ '4.2.0' ],
32 silly audit   plist: [ '3.1.0' ],
32 silly audit   pngjs: [ '3.4.0' ],
32 silly audit   postcss: [ '8.4.49' ],
32 silly audit   'postcss-import': [ '15.1.0' ],
32 silly audit   'postcss-js': [ '4.1.0' ],
32 silly audit   'postcss-load-config': [ '6.0.1' ],
32 silly audit   'postcss-nested': [ '6.2.0' ],
32 silly audit   'postcss-selector-parser': [ '6.1.2' ],
32 silly audit   'postcss-value-parser': [ '4.2.0' ],
32 silly audit   'pretty-bytes': [ '5.6.0' ],
32 silly audit   'pretty-format': [ '29.7.0' ],
32 silly audit   'proc-log': [ '4.2.0' ],
32 silly audit   progress: [ '2.0.3' ],
32 silly audit   prompts: [ '2.4.2' ],
32 silly audit   'prop-types': [ '15.8.1' ],
32 silly audit   'proxy-from-env': [ '1.1.0' ],
32 silly audit   psl: [ '1.15.0' ],
32 silly audit   punycode: [ '2.3.1' ],
32 silly audit   'pure-rand': [ '6.1.0' ],
32 silly audit   'qrcode-terminal': [ '0.11.0' ],
32 silly audit   'query-string': [ '7.1.3' ],
32 silly audit   querystringify: [ '2.2.0' ],
32 silly audit   queue: [ '6.0.2' ],
32 silly audit   'queue-microtask': [ '1.2.3' ],
32 silly audit   'range-parser': [ '1.2.1' ],
32 silly audit   rc: [ '1.2.8' ],
32 silly audit   'strip-json-comments': [ '2.0.1', '3.1.1' ],
32 silly audit   react: [ '19.1.0' ],
32 silly audit   'react-devtools-core': [ '6.1.5' ],
32 silly audit   'react-dom': [ '19.1.0' ],
32 silly audit   'react-fast-compare': [ '3.2.2' ],
32 silly audit   'react-freeze': [ '1.0.4' ],
32 silly audit   'react-native': [ '0.81.5' ],
32 silly audit   'react-native-css-interop': [ '0.2.1' ],
32 silly audit   'react-native-gesture-handler': [ '2.28.0' ],
32 silly audit   'react-native-iphone-x-helper': [ '1.3.1' ],
32 silly audit   'react-native-is-edge-to-edge': [ '1.2.1' ],
32 silly audit   'react-native-keyboard-aware-scroll-view': [ '0.9.5' ],
32 silly audit   'react-native-reanimated': [ '4.1.5' ],
32 silly audit   'react-native-safe-area-context': [ '5.6.2' ],
32 silly audit   'react-native-screens': [ '4.16.0' ],
32 silly audit   'react-native-svg': [ '15.12.1' ],
32 silly audit   'react-native-web': [ '0.21.2' ],
32 silly audit   'react-native-webview': [ '13.15.0' ],
32 silly audit   'react-native-worklets': [ '0.5.1' ],
32 silly audit   'react-refresh': [ '0.14.2' ],
32 silly audit   'react-remove-scroll': [ '2.7.1' ],
32 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
32 silly audit   'react-server-dom-webpack': [ '19.0.0' ],
32 silly audit   'react-shallow-renderer': [ '16.15.0' ],
32 silly audit   'react-style-singleton': [ '2.2.3' ],
32 silly audit   'read-cache': [ '1.0.0' ],
32 silly audit   readdirp: [ '3.6.0' ],
32 silly audit   regenerate: [ '1.4.2' ],
32 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
32 silly audit   'regenerator-runtime': [ '0.13.11' ],
32 silly audit   'regexpu-core': [ '6.4.0' ],
32 silly audit   regjsgen: [ '0.8.0' ],
32 silly audit   regjsparser: [ '0.13.0' ],
32 silly audit   'require-directory': [ '2.1.1' ],
32 silly audit   'require-from-string': [ '2.0.2' ],
32 silly audit   requireg: [ '0.2.2' ],
32 silly audit   resolve: [ '1.7.1', '1.22.11' ],
32 silly audit   'requires-port': [ '1.0.0' ],
32 silly audit   'resolve-cwd': [ '3.0.0' ],
32 silly audit   'resolve-from': [ '5.0.0' ],
32 silly audit   'resolve-global': [ '1.0.0' ],
32 silly audit   'resolve-workspace-root': [ '2.0.0' ],
32 silly audit   'resolve.exports': [ '2.0.3' ],
32 silly audit   'restore-cursor': [ '2.0.0' ],
32 silly audit   reusify: [ '1.1.0' ],
32 silly audit   'run-parallel': [ '1.2.0' ],
32 silly audit   'safe-buffer': [ '5.2.1' ],
32 silly audit   'safer-buffer': [ '2.1.2' ],
32 silly audit   sax: [ '1.4.3' ],
32 silly audit   saxes: [ '6.0.0' ],
32 silly audit   send: [ '0.19.1', '0.19.0' ],
32 silly audit   'serialize-error': [ '2.1.0' ],
32 silly audit   'serve-static': [ '1.16.2' ],
32 silly audit   'server-only': [ '0.0.1' ],
32 silly audit   'set-function-length': [ '1.2.2' ],
32 silly audit   setimmediate: [ '1.0.5' ],
32 silly audit   setprototypeof: [ '1.2.0' ],
32 silly audit   'sf-symbols-typescript': [ '2.1.0' ],
32 silly audit   shallowequal: [ '1.1.0' ],
32 silly audit   'shebang-command': [ '2.0.0' ],
32 silly audit   'shebang-regex': [ '3.0.0' ],
32 silly audit   'shell-quote': [ '1.8.3' ],
32 silly audit   'simple-plist': [ '1.3.1' ],
32 silly audit   'simple-swizzle': [ '0.2.4' ],
32 silly audit   sisteransi: [ '1.0.5' ],
32 silly audit   slugify: [ '1.6.6' ],
32 silly audit   'source-map-js': [ '1.2.1' ],
32 silly audit   'split-on-first': [ '1.1.0' ],
32 silly audit   'sprintf-js': [ '1.0.3' ],
32 silly audit   'stack-generator': [ '2.0.10' ],
32 silly audit   'stack-utils': [ '2.0.6' ],
32 silly audit   stackframe: [ '1.3.4' ],
32 silly audit   'stacktrace-gps': [ '3.1.2' ],
32 silly audit   'stacktrace-js': [ '2.0.2' ],
32 silly audit   'stacktrace-parser': [ '0.1.11' ],
32 silly audit   'type-fest': [ '0.7.1', '0.21.3' ],
32 silly audit   'stream-buffers': [ '2.2.0' ],
32 silly audit   'strict-uri-encode': [ '2.0.0' ],
32 silly audit   'strip-bom': [ '4.0.0', '3.0.0' ],
32 silly audit   'strip-final-newline': [ '2.0.0' ],
32 silly audit   'structured-headers': [ '0.4.1' ],
32 silly audit   styleq: [ '0.1.3' ],
32 silly audit   sucrase: [ '3.35.0' ],
32 silly audit   'supports-hyperlinks': [ '2.3.0' ],
32 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
32 silly audit   swr: [ '2.3.6' ],
32 silly audit   'symbol-tree': [ '3.2.4' ],
32 silly audit   'tailwind-merge': [ '1.14.0' ],
32 silly audit   'tailwind-variants': [ '0.1.20' ],
32 silly audit   tailwindcss: [ '3.4.18' ],
32 silly audit   tar: [ '7.5.2' ],
32 silly audit   yallist: [ '5.0.0', '3.1.1' ],
32 silly audit   'temp-dir': [ '2.0.0' ],
32 silly audit   'terminal-link': [ '2.1.1' ],
32 silly audit   terser: [ '5.44.1' ],
32 silly audit   'test-exclude': [ '6.0.0' ],
32 silly audit   thenify: [ '3.3.1' ],
32 silly audit   'thenify-all': [ '1.6.0' ],
32 silly audit   throat: [ '5.0.0' ],
32 silly audit   tmp: [ '0.0.33' ],
32 silly audit   tmpl: [ '1.0.5' ],
32 silly audit   'to-regex-range': [ '5.0.1' ],
32 silly audit   toidentifier: [ '1.0.1' ],
32 silly audit   'tough-cookie': [ '4.1.4' ],
32 silly audit   universalify: [ '0.2.0', '2.0.1' ],
